Fast method
Start time:	1561506113.2659101
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..

Epoch: 2
 [>................................................................]  Step: 5s453ms | Tot: 0ms | Loss: 0.892 | Acc: 69.531% (89/128) [Train]                                 1/391 
 [>................................................................]  Step: 61ms | Tot: 61ms | Loss: 0.823 | Acc: 71.094% (182/256) [Train]                                  2/391 
 [>................................................................]  Step: 53ms | Tot: 114ms | Loss: 0.838 | Acc: 70.052% (269/384) [Train]                                 3/391 
 [>................................................................]  Step: 51ms | Tot: 166ms | Loss: 0.812 | Acc: 71.680% (367/512) [Train]                                 4/391 
 [>................................................................]  Step: 52ms | Tot: 219ms | Loss: 0.786 | Acc: 72.812% (466/640) [Train]                                 5/391 
 [>................................................................]  Step: 52ms | Tot: 272ms | Loss: 0.785 | Acc: 72.917% (560/768) [Train]                                 6/391 
 [>................................................................]  Step: 53ms | Tot: 325ms | Loss: 0.784 | Acc: 73.214% (656/896) [Train]                                 7/391 
 [=>...............................................................]  Step: 52ms | Tot: 378ms | Loss: 0.771 | Acc: 73.633% (754/1024) [Train]                                8/391 
 [=>...............................................................]  Step: 52ms | Tot: 431ms | Loss: 0.771 | Acc: 73.177% (843/1152) [Train]                                9/391 
 [=>...............................................................]  Step: 52ms | Tot: 484ms | Loss: 0.753 | Acc: 73.984% (947/1280) [Train]                                10/391 
 [=>...............................................................]  Step: 53ms | Tot: 537ms | Loss: 0.747 | Acc: 74.148% (1044/1408) [Train]                               11/391 
 [=>...............................................................]  Step: 52ms | Tot: 590ms | Loss: 0.748 | Acc: 74.154% (1139/1536) [Train]                               12/391 
 [=>...............................................................]  Step: 53ms | Tot: 643ms | Loss: 0.750 | Acc: 73.918% (1230/1664) [Train]                               13/391 
 [==>..............................................................]  Step: 53ms | Tot: 696ms | Loss: 0.750 | Acc: 73.940% (1325/1792) [Train]                               14/391 
 [==>..............................................................]  Step: 52ms | Tot: 749ms | Loss: 0.748 | Acc: 74.115% (1423/1920) [Train]                               15/391 
 [==>..............................................................]  Step: 53ms | Tot: 802ms | Loss: 0.735 | Acc: 74.512% (1526/2048) [Train]                               16/391 
 [==>..............................................................]  Step: 53ms | Tot: 856ms | Loss: 0.743 | Acc: 74.173% (1614/2176) [Train]                               17/391 
 [==>..............................................................]  Step: 52ms | Tot: 908ms | Loss: 0.741 | Acc: 74.089% (1707/2304) [Train]                               18/391 
 [==>..............................................................]  Step: 53ms | Tot: 961ms | Loss: 0.735 | Acc: 74.507% (1812/2432) [Train]                               19/391 
 [===>.............................................................]  Step: 54ms | Tot: 1s16ms | Loss: 0.731 | Acc: 74.766% (1914/2560) [Train]                              20/391 
 [===>.............................................................]  Step: 52ms | Tot: 1s68ms | Loss: 0.731 | Acc: 74.702% (2008/2688) [Train]                              21/391 
 [===>.............................................................]  Step: 53ms | Tot: 1s122ms | Loss: 0.734 | Acc: 74.396% (2095/2816) [Train]                             22/391 
 [===>.............................................................]  Step: 55ms | Tot: 1s177ms | Loss: 0.732 | Acc: 74.457% (2192/2944) [Train]                             23/391 
 [===>.............................................................]  Step: 53ms | Tot: 1s230ms | Loss: 0.729 | Acc: 74.479% (2288/3072) [Train]                             24/391 
 [===>.............................................................]  Step: 53ms | Tot: 1s284ms | Loss: 0.738 | Acc: 74.156% (2373/3200) [Train]                             25/391 
 [====>............................................................]  Step: 52ms | Tot: 1s337ms | Loss: 0.738 | Acc: 74.129% (2467/3328) [Train]                             26/391 
 [====>............................................................]  Step: 53ms | Tot: 1s390ms | Loss: 0.736 | Acc: 74.161% (2563/3456) [Train]                             27/391 
 [====>............................................................]  Step: 53ms | Tot: 1s443ms | Loss: 0.737 | Acc: 74.023% (2653/3584) [Train]                             28/391 
